ID,"Absolute URL","Relative Path",File,"Alt Text",Caption,Description,Title
1877,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Mentala-rummet-Neurologiska-nivaer-Perceptuella-positioner-Jagforstarkning-1pzbj1.mp3,/woocommerce_uploads/2024/02/02-Mentala-rummet-Neurologiska-nivaer-Perceptuella-positioner-Jagforstarkning-1pzbj1.mp3,02-Mentala-rummet-Neurologiska-nivaer-Perceptuella-positioner-Jagforstarkning-1pzbj1.mp3,,,"”Mentala rummet, Neurologiska nivåer, Perceptuella positioner, Jagförstärkning” från NLP &amp; Mental träning av Elene Uneståhl. Spår 2. Genre: New Age.","Mentala rummet, Neurologiska nivåer, Perceptuella positioner, Jagförstärkning"
1876,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Storande-ljud-vmn9uk.mp3,/woocommerce_uploads/2024/02/01-Storande-ljud-vmn9uk.mp3,01-Storande-ljud-vmn9uk.mp3,,,"”Störande ljud” från NLP &amp; Mental träning av Elene Uneståhl. Spår 1. Genre: New Age.","Störande ljud"
1875,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/5.-Fotbollsgladje-och-Gladjefotboll-1bw3tz.mp3,/woocommerce_uploads/2024/02/5.-Fotbollsgladje-och-Gladjefotboll-1bw3tz.mp3,5.-Fotbollsgladje-och-Gladjefotboll-1bw3tz.mp3,,,"”Spår 5” från Okänt album (2013-01-17 10:41:39). Spår 5.","Spår 5"
1874,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/4.-Koncentrationstraning-9wu0qh.mp3,/woocommerce_uploads/2024/02/4.-Koncentrationstraning-9wu0qh.mp3,4.-Koncentrationstraning-9wu0qh.mp3,,,"”Spår 4” från Okänt album (2013-01-17 10:41:39). Spår 4.","Spår 4"
1873,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/3.-Den-tuffa-sjalvdisciplinen-n8abax.mp3,/woocommerce_uploads/2024/02/3.-Den-tuffa-sjalvdisciplinen-n8abax.mp3,3.-Den-tuffa-sjalvdisciplinen-n8abax.mp3,,,"”Spår 3” från Okänt album (2013-01-17 10:41:39). Spår 3.","Spår 3"
1872,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/2.-Den-tuffa-attityden-hzx8ak.mp3,/woocommerce_uploads/2024/02/2.-Den-tuffa-attityden-hzx8ak.mp3,2.-Den-tuffa-attityden-hzx8ak.mp3,,,"”Spår 2” från Okänt album (2013-01-17 10:41:39). Spår 2.","Spår 2"
1871,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/1.-optimism-tsalgl.mp3,/woocommerce_uploads/2024/02/1.-optimism-tsalgl.mp3,1.-optimism-tsalgl.mp3,,,"”Spår 1” från Okänt album (2013-01-17 10:41:39). Spår 1.","Spår 1"
1870,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Malbildstraning-svkkhn.mp3,/woocommerce_uploads/2024/02/04-Malbildstraning-svkkhn.mp3,04-Malbildstraning-svkkhn.mp3,,,"”Målbildsträning” från Avspänning av Fil. Dir. Lars-Eric Uneståhl. Spår 4. Genre: Diverse.",Målbildsträning
1869,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Sjalvbildstraning-e7zuhw.mp3,/woocommerce_uploads/2024/02/03-Sjalvbildstraning-e7zuhw.mp3,03-Sjalvbildstraning-e7zuhw.mp3,,,"”Självbildsträning” från Avspänning av Fil. Dir. Lars-Eric Uneståhl. Spår 3. Genre: Diverse.",Självbildsträning
1868,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Mental-avslappning-r7i01f.mp3,/woocommerce_uploads/2024/02/02-Mental-avslappning-r7i01f.mp3,02-Mental-avslappning-r7i01f.mp3,,,"”Mental avslappning” från Avspänning av Fil. Dir. Lars-Eric Uneståhl. Spår 2. Genre: Diverse.","Mental avslappning"
1867,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Muskular-avslappning-douiyd.mp3,/woocommerce_uploads/2024/02/01-Muskular-avslappning-douiyd.mp3,01-Muskular-avslappning-douiyd.mp3,,,"”Muskulär avslappning” från Avspänning av Fil. Dir. Lars-Eric Uneståhl. Spår 1. Genre: Diverse.","Muskulär avslappning"
1865,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/08-Sjalvtraning-c2ltoj.mp3,/woocommerce_uploads/2024/02/08-Sjalvtraning-c2ltoj.mp3,08-Sjalvtraning-c2ltoj.mp3,,,"”Självträning” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 8.",Självträning
1864,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/07-Flera-Tillampningar-hjvb2n.mp3,/woocommerce_uploads/2024/02/07-Flera-Tillampningar-hjvb2n.mp3,07-Flera-Tillampningar-hjvb2n.mp3,,,"”Flera Tillämpningar” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 7.","Flera Tillämpningar"
1863,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Fordjupning-tvwvra.mp3,/woocommerce_uploads/2024/02/06-Fordjupning-tvwvra.mp3,06-Fordjupning-tvwvra.mp3,,,"”Fördjupning” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 6.",Fördjupning
1862,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Inlarning-av-triggers-wnc3ss.mp3,/woocommerce_uploads/2024/02/05-Inlarning-av-triggers-wnc3ss.mp3,05-Inlarning-av-triggers-wnc3ss.mp3,,,"”Inlärning av triggers” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 5.","Inlärning av triggers"
1861,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Mental-avslappning-lang-version-vmukhq.mp3,/woocommerce_uploads/2024/02/04-Mental-avslappning-lang-version-vmukhq.mp3,04-Mental-avslappning-lang-version-vmukhq.mp3,,,"”Mental avslappning-lång version” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 4.","Mental avslappning-lång version"
1860,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Mental-avslappning-kort-version-xllte3.mp3,/woocommerce_uploads/2024/02/03-Mental-avslappning-kort-version-xllte3.mp3,03-Mental-avslappning-kort-version-xllte3.mp3,,,"”Mental avslappning-kort version” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 3.","Mental avslappning-kort version"
1859,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Muskular-avslappning-kort-version-vcr1cd.mp3,/woocommerce_uploads/2024/02/02-Muskular-avslappning-kort-version-vcr1cd.mp3,02-Muskular-avslappning-kort-version-vcr1cd.mp3,,,"”Muskulär avslappning-kort version” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 2.","Muskulär avslappning-kort version"
1858,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Muskular-avslappning-lang-version-eaknbv.mp3,/woocommerce_uploads/2024/02/01-Muskular-avslappning-lang-version-eaknbv.mp3,01-Muskular-avslappning-lang-version-eaknbv.mp3,,,"”Muskulär avslappning-lång version” från Avslappning för barn och ungdom av Lars-Eric Uneståhl. Spår 1.","Muskulär avslappning-lång version"
1857,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/07-Helhetsandning-bfsudj.mp3,/woocommerce_uploads/2024/02/07-Helhetsandning-bfsudj.mp3,07-Helhetsandning-bfsudj.mp3,,,"”Spår 7” från Mindfulness cd 2. Spår 7.","Spår 7"
1856,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Andningstrigger-eller-andningsankare-g43j2s.mp3,/woocommerce_uploads/2024/02/06-Andningstrigger-eller-andningsankare-g43j2s.mp3,06-Andningstrigger-eller-andningsankare-g43j2s.mp3,,,"”Spår 6” från Mindfulness cd 2. Spår 6.","Spår 6"
1855,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Riktad-andning-elxnmn.mp3,/woocommerce_uploads/2024/02/05-Riktad-andning-elxnmn.mp3,05-Riktad-andning-elxnmn.mp3,,,"”Spår 5” från Mindfulness cd 2. Spår 5.","Spår 5"
1854,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Energi-och-LST-andning-yw7cis.mp3,/woocommerce_uploads/2024/02/04-Energi-och-LST-andning-yw7cis.mp3,04-Energi-och-LST-andning-yw7cis.mp3,,,"”Spår 4” från Mindfulness cd 2. Spår 4.","Spår 4"
1853,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Gyllenesnittet-andning-vmw3ww.mp3,/woocommerce_uploads/2024/02/03-Gyllenesnittet-andning-vmw3ww.mp3,03-Gyllenesnittet-andning-vmw3ww.mp3,,,"”Spår 3” från Mindfulness cd 2. Spår 3.","Spår 3"
1852,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-De-fyra-faserna-yn4nkt.mp3,/woocommerce_uploads/2024/02/02-De-fyra-faserna-yn4nkt.mp3,02-De-fyra-faserna-yn4nkt.mp3,,,"”Spår 2” från Mindfulness cd 2. Spår 2.","Spår 2"
1851,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Magandning-8r5el4.mp3,/woocommerce_uploads/2024/02/01-Magandning-8r5el4.mp3,01-Magandning-8r5el4.mp3,,,"”Spår 1” från Mindfulness cd 2. Spår 1.","Spår 1"
1850,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Somn-iameaj.mp3,/woocommerce_uploads/2024/02/03-Somn-iameaj.mp3,03-Somn-iameaj.mp3,,,"”Sömn” från Viktminskning av Lars-Eric Uneståhl. Spår 3. Genre: Diverse.",Sömn
1849,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Behalla-idealvikten-xlvobv.mp3,/woocommerce_uploads/2024/02/02-Behalla-idealvikten-xlvobv.mp3,02-Behalla-idealvikten-xlvobv.mp3,,,"”Behålla idealvikten” från Viktminskning av Lars-Eric Uneståhl. Spår 2. Genre: Diverse.","Behålla idealvikten"
1848,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Vagen-till-idealvikten-glhabg.mp3,/woocommerce_uploads/2024/02/01-Vagen-till-idealvikten-glhabg.mp3,01-Vagen-till-idealvikten-glhabg.mp3,,,"”Vägen till idealvikten” från Viktminskning av Lars-Eric Uneståhl. Spår 1. Genre: Diverse.","Vägen till idealvikten"
1847,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/Inre-yttre-trygghet_mixdown-4f4ncf.mp3,/woocommerce_uploads/2024/02/Inre-yttre-trygghet_mixdown-4f4ncf.mp3,Inre-yttre-trygghet_mixdown-4f4ncf.mp3,,,"”Inre & yttre trygghet_mixdown”. Släppt: 2020.","Inre & yttre trygghet_mixdown"
1846,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Skrattandets-varld-xypqmd.mp3,/woocommerce_uploads/2024/02/05-Skrattandets-varld-xypqmd.mp3,05-Skrattandets-varld-xypqmd.mp3,,,"”Skrattandets värld” från Humor &amp; glädje av Uneståhl Lars-Erik. Spår 5.","Skrattandets värld"
1845,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Okad-gladje-3ljwpv.mp3,/woocommerce_uploads/2024/02/04-Okad-gladje-3ljwpv.mp3,04-Okad-gladje-3ljwpv.mp3,,,"”Ökad glädje” från Humor &amp; glädje av Uneståhl Lars-Erik. Spår 4.","Ökad glädje"
1844,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Humor-och-kreativitet-waro52.mp3,/woocommerce_uploads/2024/02/03-Humor-och-kreativitet-waro52.mp3,03-Humor-och-kreativitet-waro52.mp3,,,"”Humor och kreativitet” från Humor &amp; glädje av Uneståhl Lars-Erik. Spår 3.","Humor och kreativitet"
1843,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Glimten-i-ogonvran-qkgocz.mp3,/woocommerce_uploads/2024/02/02-Glimten-i-ogonvran-qkgocz.mp3,02-Glimten-i-ogonvran-qkgocz.mp3,,,"”Glimten i ögonvrån” från Humor &amp; glädje av Uneståhl Lars-Erik. Spår 2.","Glimten i ögonvrån"
1842,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Lugn-och-gladje-mc3iot.mp3,/woocommerce_uploads/2024/02/01-Lugn-och-gladje-mc3iot.mp3,01-Lugn-och-gladje-mc3iot.mp3,,,"”Lugn och glädje” från Humor &amp; glädje av Uneståhl Lars-Erik. Spår 1.","Lugn och glädje"
1841,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Introduktion-till-ditt-inre-rum-samckp.mp3,/woocommerce_uploads/2024/02/03-Introduktion-till-ditt-inre-rum-samckp.mp3,03-Introduktion-till-ditt-inre-rum-samckp.mp3,,,"”Spår 4” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 4. Genre: New Age.","Spår 4"
1840,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Muskular-avslappning-nfaj7w.mp3,/woocommerce_uploads/2024/02/02-Muskular-avslappning-nfaj7w.mp3,02-Muskular-avslappning-nfaj7w.mp3,,,"”Spår 3” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 3. Genre: New Age.","Spår 3"
1839,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Introduktion-Muskular-avslappning-nvyye8.mp3,/woocommerce_uploads/2024/02/01-Introduktion-Muskular-avslappning-nvyye8.mp3,01-Introduktion-Muskular-avslappning-nvyye8.mp3,,,"”Spår 2” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 2. Genre: New Age.","Spår 2"
1838,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/10-Egentraning-ubyoxt.mp3,/woocommerce_uploads/2024/02/10-Egentraning-ubyoxt.mp3,10-Egentraning-ubyoxt.mp3,,,"”Spår 11” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 11. Genre: New Age.","Spår 11"
1837,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/09-Introduktion-till-egentraning-cgbfmb.mp3,/woocommerce_uploads/2024/02/09-Introduktion-till-egentraning-cgbfmb.mp3,09-Introduktion-till-egentraning-cgbfmb.mp3,,,"”Spår 10” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 10. Genre: New Age.","Spår 10"
1836,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/08-Mental-tuffhetstraning-wtnwwh.mp3,/woocommerce_uploads/2024/02/08-Mental-tuffhetstraning-wtnwwh.mp3,08-Mental-tuffhetstraning-wtnwwh.mp3,,,"”Spår 9” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 9. Genre: New Age.","Spår 9"
1835,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/07-Introduktion-till-Mental-tuffhetstraning-ggezw9.mp3,/woocommerce_uploads/2024/02/07-Introduktion-till-Mental-tuffhetstraning-ggezw9.mp3,07-Introduktion-till-Mental-tuffhetstraning-ggezw9.mp3,,,"”Spår 8” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 8. Genre: New Age.","Spår 8"
1834,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Sjalvbildstraning-3xvwyb.mp3,/woocommerce_uploads/2024/02/06-Sjalvbildstraning-3xvwyb.mp3,06-Sjalvbildstraning-3xvwyb.mp3,,,"”Spår 7” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 7. Genre: New Age.","Spår 7"
1833,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Introduktion-till-sjalvbildstraning-aj9moe.mp3,/woocommerce_uploads/2024/02/05-Introduktion-till-sjalvbildstraning-aj9moe.mp3,05-Introduktion-till-sjalvbildstraning-aj9moe.mp3,,,"”Spår 6” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 6. Genre: New Age.","Spår 6"
1832,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Det-mentala-rummet-bwnqga.mp3,/woocommerce_uploads/2024/02/04-Det-mentala-rummet-bwnqga.mp3,04-Det-mentala-rummet-bwnqga.mp3,,,"”Spår 5” från Mental träning för ungdomar med speciella behov av Fil.Dr. Lars-Eric Uneståhl. Spår 5. Genre: New Age.","Spår 5"
1831,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/Framtiden-z2ynnd.mp3,/woocommerce_uploads/2024/02/Framtiden-z2ynnd.mp3,Framtiden-z2ynnd.mp3,,,"”W.A.Y. (DJ Perofe Megamix) [feat. Martin O' Neill]” från W.A.Y. (DJ Perofe Megamix) [feat. Martin O' Neill] - EP av Bear System. Släppt: 2013. Spår 1. Genre: Dance &amp; House.","W.A.Y. (DJ Perofe Megamix) [feat. Martin O' Neill]"
1830,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Somn-9kthv9.mp3,/woocommerce_uploads/2024/02/03-Somn-9kthv9.mp3,03-Somn-9kthv9.mp3,,,"”Sömn” från Framgång i skolan av Uneståhl. Spår 3. Genre: New Age.",Sömn
1829,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Uppvaknande-fulkrx.mp3,/woocommerce_uploads/2024/02/02-Uppvaknande-fulkrx.mp3,02-Uppvaknande-fulkrx.mp3,,,"”Uppvaknande” från Framgång i skolan av Uneståhl. Spår 2. Genre: New Age.",Uppvaknande
1828,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Mental-traning-for-battre-skolprestationer-is0ft3.mp3,/woocommerce_uploads/2024/02/01-Mental-traning-for-battre-skolprestationer-is0ft3.mp3,01-Mental-traning-for-battre-skolprestationer-is0ft3.mp3,,,"”Mental träning för bättre skolprestationer” från Framgång i skolan av Uneståhl. Spår 1. Genre: New Age.","Mental träning för bättre skolprestationer"
1827,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Somnstart-g2xgfl.mp3,/woocommerce_uploads/2024/02/04-Somnstart-g2xgfl.mp3,04-Somnstart-g2xgfl.mp3,,,"”Sömnstart” från Bättre sömn genom mental träning av Lars-Erik Uneståhl, Fil.Dr.. Spår 4. Genre: Soundtracks.",Sömnstart
1826,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Somnsiesta-wmagco.mp3,/woocommerce_uploads/2024/02/03-Somnsiesta-wmagco.mp3,03-Somnsiesta-wmagco.mp3,,,"”Sömnsiesta” från Bättre sömn genom mental träning av Lars-Erik Uneståhl, Fil.Dr.. Spår 3. Genre: Soundtracks.",Sömnsiesta
1825,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Somntraning-csxwp9.mp3,/woocommerce_uploads/2024/02/02-Somntraning-csxwp9.mp3,02-Somntraning-csxwp9.mp3,,,"”Sömnträning” från Bättre sömn genom mental träning av Lars-Erik Uneståhl, Fil.Dr.. Spår 2. Genre: Soundtracks.",Sömnträning
1824,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Kronisk-smarta-Program-2-ghl0dq.mp3,/woocommerce_uploads/2024/02/04-Kronisk-smarta-Program-2-ghl0dq.mp3,04-Kronisk-smarta-Program-2-ghl0dq.mp3,,,"”Kronisk smärta - Program 2” från Mental träning vid smärta av Lars-Eric Uneståhl. Spår 4.","Kronisk smärta - Program 2"
1823,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Kronisk-smarta-Program-1-uxiqxl.mp3,/woocommerce_uploads/2024/02/03-Kronisk-smarta-Program-1-uxiqxl.mp3,03-Kronisk-smarta-Program-1-uxiqxl.mp3,,,"”Kronisk smärta - Program 1” från Mental träning vid smärta av Lars-Eric Uneståhl. Spår 3.","Kronisk smärta - Program 1"
1822,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Akut-smarta-Program-2-awsvdi.mp3,/woocommerce_uploads/2024/02/02-Akut-smarta-Program-2-awsvdi.mp3,02-Akut-smarta-Program-2-awsvdi.mp3,,,"”Akut smärta - Program 2” från Mental träning vid smärta av Lars-Eric Uneståhl. Spår 2.","Akut smärta - Program 2"
1821,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Akut-smarta-Program-1-s0sq0s.mp3,/woocommerce_uploads/2024/02/01-Akut-smarta-Program-1-s0sq0s.mp3,01-Akut-smarta-Program-1-s0sq0s.mp3,,,"”Akut smärta - Program 1” från Mental träning vid smärta av Lars-Eric Uneståhl. Spår 1. Genre: Okänd genre.","Akut smärta - Program 1"
1820,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Den-tuffa-koncentrationen-k7ir9j.mp3,/woocommerce_uploads/2024/02/04-Den-tuffa-koncentrationen-k7ir9j.mp3,04-Den-tuffa-koncentrationen-k7ir9j.mp3,,,"”Den tuffa koncentrationen” från Mental tuffhetsträning II av Lars-Eric Uneståhl. Spår 4. Genre: Mental träning.","Den tuffa koncentrationen"
1819,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Den-tuffa-sjalvkanslan-ol7bso.mp3,/woocommerce_uploads/2024/02/03-Den-tuffa-sjalvkanslan-ol7bso.mp3,03-Den-tuffa-sjalvkanslan-ol7bso.mp3,,,"”Den tuffa självkänslan” från Mental tuffhetsträning I av Fil.Dr Lars-Eric Uneståhl. Spår 3. Genre: Andliga sånger.","Den tuffa självkänslan"
1818,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Den-tuffa-attityden-pk3j5z.mp3,/woocommerce_uploads/2024/02/03-Den-tuffa-attityden-pk3j5z.mp3,03-Den-tuffa-attityden-pk3j5z.mp3,,,"”Den tuffa attityden” från Mental tuffhetsträning II av Lars-Eric Uneståhl. Spår 3. Genre: Mental träning.","Den tuffa attityden"
1817,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Den-tuffa-diciplinen-kmns5g.mp3,/woocommerce_uploads/2024/02/02-Den-tuffa-diciplinen-kmns5g.mp3,02-Den-tuffa-diciplinen-kmns5g.mp3,,,"”Den tuffa diciplinen” från Mental tuffhetsträning II av Lars-Eric Uneståhl. Spår 2. Genre: Mental träning.","Den tuffa diciplinen"
1816,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Den-tuffa-baskanslan-wwpyty.mp3,/woocommerce_uploads/2024/02/02-Den-tuffa-baskanslan-wwpyty.mp3,02-Den-tuffa-baskanslan-wwpyty.mp3,,,"”Den tuffa baskänslan” från Mental tuffhetsträning I av Fil.Dr Lars-Eric Uneståhl. Spår 2. Genre: Andliga sånger.","Den tuffa baskänslan"
1815,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Den-tuffa-kroppen-ozygos.mp3,/woocommerce_uploads/2024/02/01-Den-tuffa-kroppen-ozygos.mp3,01-Den-tuffa-kroppen-ozygos.mp3,,,"”Den tuffa kroppen” från Mental tuffhetsträning I av Fil.Dr Lars-Eric Uneståhl. Spår 1. Genre: Andliga sånger.","Den tuffa kroppen"
1814,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-De-tuffa-malbilderna-0kgz2r.mp3,/woocommerce_uploads/2024/02/01-De-tuffa-malbilderna-0kgz2r.mp3,01-De-tuffa-malbilderna-0kgz2r.mp3,,,"”De tuffa målbilderna” från Mental tuffhetsträning II av Lars-Eric Uneståhl. Spår 1. Genre: Mental träning.","De tuffa målbilderna"
1812,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/09-Vila-och-eller-somn-lkdj7t.mp3,/woocommerce_uploads/2024/02/09-Vila-och-eller-somn-lkdj7t.mp3,09-Vila-och-eller-somn-lkdj7t.mp3,,,"”Vila och/eller sömn” från Mental träning av Lars-Eric Uneståhl. Spår 9. Genre: Alternativ musik.","Vila och/eller sömn"
1811,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/08-Mental-adrenalinkontroll-ihlpjk.mp3,/woocommerce_uploads/2024/02/08-Mental-adrenalinkontroll-ihlpjk.mp3,08-Mental-adrenalinkontroll-ihlpjk.mp3,,,"”Mental adrenalinkontroll” från Mental träning av Lars-Eric Uneståhl. Spår 8. Genre: Alternativ musik.","Mental adrenalinkontroll"
1810,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/07-Regissor-av-dina-inre-filmer-7ayco8.mp3,/woocommerce_uploads/2024/02/07-Regissor-av-dina-inre-filmer-7ayco8.mp3,07-Regissor-av-dina-inre-filmer-7ayco8.mp3,,,"”Regissör av dina inre filmer” från Mental träning av Lars-Eric Uneståhl. Spår 7. Genre: Alternativ musik.","Regissör av dina inre filmer"
1809,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Adjo-med-oroliga-tankar-gpkc6f.mp3,/woocommerce_uploads/2024/02/06-Adjo-med-oroliga-tankar-gpkc6f.mp3,06-Adjo-med-oroliga-tankar-gpkc6f.mp3,,,"”Adjö med oroliga tankar” från Mental träning av Lars-Eric Uneståhl. Spår 6. Genre: Alternativ musik.","Adjö med oroliga tankar"
1808,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Attitydforandring-rcf7gg.mp3,/woocommerce_uploads/2024/02/05-Attitydforandring-rcf7gg.mp3,05-Attitydforandring-rcf7gg.mp3,,,"”Attitydförändring” från Mental träning av Lars-Eric Uneståhl. Spår 5. Genre: Alternativ musik.",Attitydförändring
1807,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Angestens-ABC-28oegz.mp3,/woocommerce_uploads/2024/02/04-Angestens-ABC-28oegz.mp3,04-Angestens-ABC-28oegz.mp3,,,"”Ångestens ABC” från Mental träning av Lars-Eric Uneståhl. Spår 4. Genre: Alternativ musik.","Ångestens ABC"
